r(384, 1);
r(88, 253);
r(87, 253);
r(87, 254);
r(87, 255);
r(86, 255);
r(85, 255);
r(85, 254);
r(85, 253);
r(84, 253);
r(83, 253);
r(83, 254);
r(83, 255);
r(83, 256);
r(83, 257);
r(83, 258);
r(83, 259);
r(83, 260);
r(83, 261);
r(83, 262);
r(83, 263);
r(84, 263);
r(85, 263);
r(85, 262);
r(85, 261);
r(86, 261);
r(87, 261);
r(88, 261);
r(89, 261);
r(89, 262);
r(89, 263);
r(88, 263);
r(87, 263);
r(87, 264);
r(87, 265);
r(87, 266);
r(87, 267);
r(86, 267);
r(85, 267);
r(84, 267);
r(83, 267);
r(83, 268);
r(83, 269);
r(84, 269);
r(85, 269);
r(86, 269);
r(87, 269);
r(87, 270);
r(87, 271);
r(87, 272);
r(87, 273);
r(86, 273);
r(85, 273);
r(85, 274);
r(85, 275);
r(86, 275);
r(87, 275);
r(88, 275);
r(89, 275);
r(89, 274);
r(89, 273);
r(90, 273);
r(91, 273);
r(91, 272);
r(91, 271);
r(91, 270);
r(91, 269);
r(92, 269);
r(93, 269);
r(94, 269);
r(95, 269);
r(95, 270);
r(95, 271);
r(96, 271);
r(97, 271);
r(97, 272);
r(97, 273);
r(97, 274);
r(97, 275);
r(96, 275);
r(95, 275);
r(95, 276);
r(95, 277);
r(96, 277);
r(97, 277);
r(97, 278);
r(97, 279);
r(96, 279);
r(95, 279);
r(95, 280);
r(95, 281);
r(96, 281);
r(97, 281);
r(97, 282);
r(97, 283);
r(97, 284);
r(97, 285);
r(98, 285);
r(99, 285);
r(100, 285);
r(101, 285);
r(102, 285);
r(103, 285);
r(103, 284);
r(103, 283);
r(102, 283);
r(101, 283);
r(100, 283);
r(99, 283);
r(99, 282);
r(99, 281);
r(100, 281);
r(101, 281);
r(102, 281);
r(103, 281);
r(103, 280);
r(103, 279);
r(104, 279);
r(105, 279);
r(105, 280);
r(105, 281);
r(105, 282);
r(105, 283);
r(105, 284);
r(105, 285);
r(106, 285);
r(107, 285);
r(107, 284);
r(107, 283);
r(107, 282);
r(107, 281);
r(107, 280);
r(107, 279);
r(108, 279);
r(109, 279);
r(110, 279);
r(111, 279);
r(111, 280);
r(111, 281);
r(112, 281);
r(113, 281);
r(114, 281);
r(115, 281);
r(116, 281);
r(117, 281);
r(117, 280);
r(117, 279);
r(117, 278);
r(117, 277);
r(116, 277);
r(115, 277);
r(114, 277);
r(113, 277);
r(112, 277);
r(111, 277);
r(111, 276);
r(111, 275);
r(112, 275);
r(113, 275);
r(114, 275);
r(115, 275);
r(116, 275);
r(117, 275);
r(118, 275);
r(119, 275);
r(119, 274);
r(119, 273);
r(118, 273);
r(117, 273);
r(116, 273);
r(115, 273);
r(114, 273);
r(113, 273);
r(113, 272);
r(113, 271);
r(113, 270);
r(113, 269);
r(114, 269);
r(115, 269);
r(115, 268);
r(115, 267);
r(116, 267);
r(117, 267);
r(118, 267);
r(119, 267);
r(120, 267);
r(121, 267);
r(121, 268);
r(121, 269);
r(121, 270);
r(121, 271);
r(121, 272);
r(121, 273);
r(122, 273);
r(123, 273);
r(123, 274);
r(123, 275);
r(124, 275);
r(125, 275);
r(125, 274);
r(125, 273);
r(126, 273);
r(127, 273);
r(128, 273);
r(129, 273);
r(129, 272);
r(129, 271);
r(130, 271);
r(131, 271);
r(131, 272);
r(131, 273);
r(132, 273);
r(133, 273);
r(133, 274);
r(133, 275);
r(132, 275);
r(131, 275);
r(130, 275);
r(129, 275);
r(128, 275);
r(127, 275);
r(127, 276);
r(127, 277);
r(126, 277);
r(125, 277);
r(124, 277);
r(123, 277);
r(123, 278);
r(123, 279);
r(122, 279);
r(121, 279);
r(121, 280);
r(121, 281);
r(122, 281);
r(123, 281);
r(123, 282);
r(123, 283);
r(124, 283);
r(125, 283);
r(125, 284);
r(125, 285);
r(125, 286);
r(125, 287);
r(125, 288);
r(125, 289);
r(124, 289);
r(123, 289);
r(122, 289);
r(121, 289);
r(121, 290);
r(121, 291);
r(121, 292);
r(121, 293);
r(122, 293);
r(123, 293);
r(123, 292);
r(123, 291);
r(124, 291);
r(125, 291);
r(126, 291);
r(127, 291);
r(127, 290);
r(127, 289);
r(128, 289);
r(129, 289);
r(130, 289);
r(131, 289);
r(132, 289);
r(133, 289);
r(133, 290);
r(133, 291);
r(133, 292);
r(133, 293);
r(132, 293);
r(131, 293);
r(130, 293);
r(129, 293);
r(128, 293);
r(127, 293);
r(127, 294);
r(127, 295);
r(126, 295);
r(125, 295);
r(124, 295);
r(123, 295);
r(122, 295);
r(121, 295);
r(120, 295);
r(119, 295);
r(119, 294);
r(119, 293);
r(119, 292);
r(119, 291);
r(118, 291);
r(117, 291);
r(117, 290);
r(117, 289);
r(116, 289);
r(115, 289);
r(114, 289);
r(113, 289);
r(113, 290);
r(113, 291);
r(114, 291);
r(115, 291);
r(115, 292);
r(115, 293);
r(115, 294);
r(115, 295);
r(116, 295);
r(117, 295);
r(117, 296);
r(117, 297);
r(117, 298);
r(117, 299);
r(117, 300);
r(117, 301);
r(116, 301);
r(115, 301);
r(115, 302);
r(115, 303);
r(114, 303);
r(113, 303);
r(113, 302);
r(113, 301);
r(113, 300);
r(113, 299);
r(114, 299);
r(115, 299);
r(115, 298);
r(115, 297);
r(114, 297);
r(113, 297);
r(113, 296);
r(113, 295);
r(112, 295);
r(111, 295);
r(111, 294);
r(111, 293);
r(110, 293);
r(109, 293);
r(109, 294);
r(109, 295);
r(108, 295);
r(107, 295);
r(107, 296);
r(107, 297);
r(108, 297);
r(109, 297);
r(109, 298);
r(109, 299);
r(110, 299);
r(111, 299);
r(111, 300);
r(111, 301);
r(110, 301);
r(109, 301);
r(108, 301);
r(107, 301);
r(106, 301);
r(105, 301);
r(105, 300);
r(105, 299);
r(105, 298);
r(105, 297);
r(104, 297);
r(103, 297);
r(102, 297);
r(101, 297);
r(101, 296);
r(101, 295);
r(100, 295);
r(99, 295);
r(98, 295);
r(97, 295);
r(96, 295);
r(95, 295);
r(95, 294);
r(95, 293);
r(96, 293);
r(97, 293);
r(98, 293);
r(99, 293);
r(100, 293);
r(101, 293);
r(102, 293);
r(103, 293);
r(103, 292);
r(103, 291);
r(104, 291);
r(105, 291);
r(105, 292);
r(105, 293);
r(106, 293);
r(107, 293);
r(107, 292);
r(107, 291);
r(108, 291);
r(109, 291);
r(109, 290);
r(109, 289);
r(108, 289);
r(107, 289);
r(107, 288);
r(107, 287);
r(106, 287);
r(105, 287);
r(105, 288);
r(105, 289);
r(104, 289);
r(103, 289);
r(102, 289);
r(101, 289);
r(101, 290);
r(101, 291);
r(100, 291);
r(99, 291);
r(99, 290);
r(99, 289);
r(99, 288);
r(99, 287);
r(98, 287);
r(97, 287);
r(96, 287);
r(95, 287);
r(95, 288);
r(95, 289);
r(95, 290);
r(95, 291);
r(94, 291);
r(93, 291);
r(93, 290);
r(93, 289);
r(93, 288);
r(93, 287);
r(92, 287);
r(91, 287);
r(90, 287);
r(89, 287);
r(89, 288);
r(89, 289);
r(90, 289);
r(91, 289);
r(91, 290);
r(91, 291);
r(91, 292);
r(91, 293);
r(92, 293);
r(93, 293);
r(93, 294);
r(93, 295);
r(92, 295);
r(91, 295);
r(90, 295);
r(89, 295);
r(89, 294);
r(89, 293);
r(89, 292);
r(89, 291);
r(88, 291);
r(87, 291);
r(87, 292);
r(87, 293);
r(87, 294);
r(87, 295);
r(86, 295);
r(85, 295);
r(85, 296);
r(85, 297);
r(85, 298);
r(85, 299);
r(86, 299);
r(87, 299);
r(87, 300);
r(87, 301);
r(86, 301);
r(85, 301);
r(85, 302);
r(85, 303);
r(84, 303);
r(83, 303);
r(82, 303);
r(81, 303);
r(81, 302);
r(81, 301);
r(82, 301);
r(83, 301);
r(83, 300);
r(83, 299);
r(83, 298);
r(83, 297);
r(83, 296);
r(83, 295);
r(83, 294);
r(83, 293);
r(82, 293);
r(81, 293);
r(81, 294);
r(81, 295);
r(81, 296);
r(81, 297);
r(80, 297);
r(79, 297);
r(79, 296);
r(79, 295);
r(79, 294);
r(79, 293);
r(79, 292);
r(79, 291);
r(79, 290);
r(79, 289);
r(79, 288);
r(79, 287);
r(80, 287);
r(81, 287);
r(81, 288);
r(81, 289);
r(82, 289);
r(83, 289);
r(83, 290);
r(83, 291);
r(84, 291);
r(85, 291);
r(85, 290);
r(85, 289);
r(86, 289);
r(87, 289);
r(87, 288);
r(87, 287);
r(86, 287);
r(85, 287);
r(85, 286);
r(85, 285);
r(86, 285);
r(87, 285);
r(87, 284);
r(87, 283);
r(87, 282);
r(87, 281);
r(88, 281);
r(89, 281);
r(89, 282);
r(89, 283);
r(90, 283);
r(91, 283);
r(91, 282);
r(91, 281);
r(92, 281);
r(93, 281);
r(93, 280);
r(93, 279);
r(93, 278);
r(93, 277);
r(92, 277);
r(91, 277);
r(90, 277);
r(89, 277);
r(88, 277);
r(87, 277);
r(86, 277);
r(85, 277);
r(84, 277);
r(83, 277);
r(83, 278);
r(83, 279);
r(83, 280);
r(83, 281);
r(84, 281);
r(85, 281);
r(85, 282);
r(85, 283);
r(84, 283);
r(83, 283);
r(82, 283);
r(81, 283);
r(81, 282);
r(81, 281);
r(81, 280);
r(81, 279);
r(80, 279);
r(79, 279);
r(78, 279);
r(77, 279);
r(76, 279);
r(75, 279);
r(74, 279);
r(73, 279);
r(72, 279);
r(71, 279);
r(70, 279);
r(69, 279);
r(68, 279);
r(67, 279);
r(67, 280);
r(67, 281);
r(68, 281);
r(69, 281);
r(70, 281);
r(71, 281);
r(72, 281);
r(73, 281);
r(74, 281);
r(75, 281);
r(76, 281);
r(77, 281);
r(77, 282);
r(77, 283);
r(76, 283);
r(75, 283);
r(75, 284);
r(75, 285);
r(75, 286);
r(75, 287);
r(76, 287);
r(77, 287);
r(77, 288);
r(77, 289);
r(76, 289);
r(75, 289);
r(74, 289);
r(73, 289);
r(73, 290);
r(73, 291);
r(74, 291);
r(75, 291);
r(76, 291);
r(77, 291);
r(77, 292);
r(77, 293);
r(76, 293);
r(75, 293);
r(75, 294);
r(75, 295);
r(75, 296);
r(75, 297);
r(76, 297);
r(77, 297);
r(77, 298);
r(77, 299);
r(78, 299);
r(79, 299);
r(79, 300);
r(79, 301);
r(78, 301);
r(77, 301);
r(76, 301);
r(75, 301);
r(75, 300);
r(75, 299);
r(74, 299);
r(73, 299);
r(73, 298);
r(73, 297);
r(73, 296);
r(73, 295);
r(73, 294);
r(73, 293);
r(72, 293);
r(71, 293);
r(70, 293);
r(69, 293);
r(69, 294);
r(69, 295);
r(69, 296);
r(69, 297);
r(68, 297);
r(67, 297);
r(67, 298);
r(67, 299);
r(66, 299);
r(65, 299);
r(65, 300);
r(65, 301);
r(66, 301);
r(67, 301);
r(67, 302);
r(67, 303);
r(68, 303);
r(69, 303);
r(69, 302);
r(69, 301);
r(69, 300);
r(69, 299);
r(70, 299);
r(71, 299);
r(71, 300);
r(71, 301);
r(72, 301);
r(73, 301);
r(73, 302);
r(73, 303);
r(74, 303);
r(75, 303);
r(75, 304);
r(75, 305);
r(76, 305);
r(77, 305);
r(77, 304);
r(77, 303);
r(78, 303);
r(79, 303);
r(79, 304);
r(79, 305);
r(79, 306);
r(79, 307);
r(78, 307);
r(77, 307);
r(76, 307);
r(75, 307);
r(75, 308);
r(75, 309);
r(74, 309);
r(73, 309);
r(72, 309);
r(71, 309);
r(70, 309);
r(69, 309);
r(68, 309);
r(67, 309);
r(66, 309);
r(65, 309);
r(65, 308);
r(65, 307);
r(65, 306);
r(65, 305);
r(65, 304);
r(65, 303);
r(64, 303);
r(63, 303);
r(63, 302);
r(63, 301);
r(62, 301);
r(61, 301);
r(61, 302);
r(61, 303);
r(61, 304);
r(61, 305);
r(60, 305);
r(59, 305);
r(59, 306);
r(59, 307);
r(59, 308);
r(59, 309);
r(59, 310);
r(59, 311);
r(60, 311);
r(61, 311);
r(61, 310);
r(61, 309);
r(61, 308);
r(61, 307);
r(62, 307);
r(63, 307);
r(63, 308);
r(63, 309);
r(63, 310);
r(63, 311);
r(64, 311);
r(65, 311);
r(66, 311);
r(67, 311);
r(68, 311);
r(69, 311);
r(70, 311);
r(71, 311);
r(72, 311);
r(73, 311);
r(74, 311);
r(75, 311);
r(76, 311);
r(77, 311);
r(78, 311);
r(79, 311);
r(79, 312);
r(79, 313);
r(79, 314);
r(79, 315);
r(78, 315);
r(77, 315);
r(77, 314);
r(77, 313);
r(76, 313);
r(75, 313);
r(75, 314);
r(75, 315);
r(74, 315);
r(73, 315);
r(73, 316);
r(73, 317);
r(74, 317);
r(75, 317);
r(75, 318);
r(75, 319);
r(76, 319);
r(77, 319);
r(77, 318);
r(77, 317);
r(78, 317);
r(79, 317);
r(79, 318);
r(79, 319);
r(80, 319);
r(81, 319);
r(82, 319);
r(83, 319);
r(83, 318);
r(83, 317);
r(84, 317);
r(85, 317);
r(85, 318);
r(85, 319);
r(86, 319);
r(87, 319);
r(87, 320);
r(87, 321);
r(86, 321);
r(85, 321);
r(84, 321);
r(83, 321);
r(83, 322);
r(83, 323);
r(84, 323);
r(85, 323);
r(85, 324);
r(85, 325);
r(84, 325);
r(83, 325);
r(82, 325);
r(81, 325);
r(81, 324);
r(81, 323);
r(80, 323);
r(79, 323);
r(79, 324);
r(79, 325);
r(78, 325);
r(77, 325);
r(77, 326);
r(77, 327);
r(78, 327);
r(79, 327);
r(80, 327);
r(81, 327);
r(82, 327);
r(83, 327);
r(84, 327);
r(85, 327);
r(86, 327);
r(87, 327);
r(87, 326);
r(87, 325);
r(88, 325);
r(89, 325);
r(90, 325);
r(91, 325);
r(91, 326);
r(91, 327);
r(91, 328);
r(91, 329);
r(92, 329);
r(93, 329);
r(93, 330);
r(93, 331);
r(93, 332);
r(93, 333);
r(92, 333);
r(91, 333);
r(90, 333);
r(89, 333);
r(89, 332);
r(89, 331);
r(88, 331);
r(87, 331);
r(86, 331);
r(85, 331);
r(85, 330);
r(85, 329);
r(84, 329);
r(83, 329);
r(83, 330);
r(83, 331);
r(83, 332);
r(83, 333);
r(82, 333);
r(81, 333);
r(81, 334);
r(81, 335);
r(81, 336);
r(81, 337);
r(81, 338);
r(81, 339);
r(80, 339);
r(79, 339);
r(78, 339);
r(77, 339);
r(76, 339);
r(75, 339);
r(74, 339);
r(73, 339);
r(73, 340);
r(73, 341);
r(74, 341);
r(75, 341);
r(76, 341);
r(77, 341);
r(78, 341);
r(79, 341);
r(80, 341);
r(81, 341);
r(81, 342);
r(81, 343);
r(82, 343);
r(83, 343);
r(83, 344);
r(83, 345);
r(82, 345);
r(81, 345);
r(81, 346);
r(81, 347);
r(80, 347);
r(79, 347);
r(78, 347);
r(77, 347);
r(77, 346);
r(77, 345);
r(78, 345);
r(79, 345);
r(79, 344);
r(79, 343);
r(78, 343);
r(77, 343);
r(76, 343);
r(75, 343);
r(74, 343);
r(73, 343);
r(73, 344);
r(73, 345);
r(74, 345);
r(75, 345);
r(75, 346);
r(75, 347);
r(75, 348);
r(75, 349);
r(74, 349);
r(73, 349);
r(73, 350);
r(73, 351);
r(73, 352);
r(73, 353);
r(73, 354);
r(73, 355);
r(73, 356);
r(73, 357);
r(74, 357);
r(75, 357);
r(75, 356);
r(75, 355);
r(75, 354);
r(75, 353);
r(76, 353);
r(77, 353);
r(78, 353);
r(79, 353);
r(79, 354);
r(79, 355);
r(79, 356);
r(79, 357);
r(78, 357);
r(77, 357);
r(77, 358);
r(77, 359);
r(78, 359);
r(79, 359);
r(80, 359);
r(81, 359);
r(82, 359);
r(83, 359);
r(84, 359);
r(85, 359);
r(86, 359);
r(87, 359);
r(87, 358);
r(87, 357);
r(88, 357);
r(89, 357);
r(89, 358);
r(89, 359);
r(89, 360);
r(89, 361);
r(89, 362);
r(89, 363);
r(89, 364);
r(89, 365);
r(90, 365);
r(91, 365);
r(91, 366);
r(91, 367);
r(91, 368);
r(91, 369);
r(92, 369);
r(93, 369);
r(93, 368);
r(93, 367);
r(93, 366);
r(93, 365);
r(94, 365);
r(95, 365);
r(95, 366);
r(95, 367);
r(96, 367);
r(97, 367);
r(97, 368);
r(97, 369);
r(96, 369);
r(95, 369);
r(95, 370);
r(95, 371);
r(96, 371);
r(97, 371);
r(98, 371);
r(99, 371);
r(100, 371);
r(101, 371);
r(101, 372);
r(101, 373);
r(101, 374);
r(101, 375);
r(100, 375);
r(99, 375);
r(99, 374);
r(99, 373);
r(98, 373);
r(97, 373);
r(96, 373);
r(95, 373);
r(95, 374);
r(95, 375);
r(95, 376);
r(95, 377);
r(96, 377);
r(97, 377);
r(98, 377);
r(99, 377);
r(100, 377);
r(101, 377);
r(102, 377);
r(103, 377);
r(103, 378);
r(103, 379);
r(103, 380);
r(103, 381);
r(102, 381);
r(101, 381);
r(101, 380);
r(101, 379);
r(100, 379);
r(99, 379);
r(98, 379);
r(97, 379);
r(96, 379);
r(95, 379);
r(94, 379);
r(93, 379);
r(92, 379);
r(91, 379);
r(90, 379);
r(89, 379);
r(89, 380);
r(89, 381);
r(89, 382);
r(89, 383);
r(88, 383);
r(87, 383);
r(87, 382);
r(87, 381);
r(86, 381);
r(85, 381);
r(85, 382);
r(85, 383);
r(84, 383);
r(83, 383);
r(82, 383);
r(81, 383);
r(81, 382);
r(81, 381);
r(80, 381);
r(79, 381);
r(78, 381);
r(77, 381);
r(77, 382);
r(77, 383);
r(76, 383);
r(75, 383);
r(74, 383);
r(73, 383);
r(72, 383);
r(71, 383);
r(70, 383);
r(69, 383);
r(69, 382);
r(69, 381);
r(68, 381);
r(67, 381);
r(67, 380);
r(67, 379);
r(66, 379);
r(65, 379);
r(64, 379);
r(63, 379);
r(63, 378);
r(63, 377);
r(63, 376);
r(63, 375);
r(62, 375);
r(61, 375);
r(61, 376);
r(61, 377);
r(60, 377);
r(59, 377);
r(59, 378);
r(59, 379);
r(59, 380);
r(59, 381);
r(58, 381);
r(57, 381);
r(57, 380);
r(57, 379);
r(56, 379);
r(55, 379);
r(55, 380);
r(55, 381);
r(54, 381);
r(53, 381);
r(53, 382);
r(53, 383);
r(52, 383);
r(51, 383);
r(50, 383);
r(49, 383);
r(48, 383);
r(47, 383);
r(46, 383);
r(45, 383);
r(45, 382);
r(45, 381);
r(46, 381);
r(47, 381);
r(47, 380);
r(47, 379);
r(47, 378);
r(47, 377);
r(46, 377);
r(45, 377);
r(45, 376);
r(45, 375);
r(44, 375);
r(43, 375);
r(43, 376);
r(43, 377);
r(42, 377);
r(41, 377);
r(40, 377);
r(39, 377);
r(38, 377);
r(37, 377);
r(36, 377);
r(35, 377);
r(35, 376);
r(35, 375);
r(35, 374);
r(35, 373);
r(35, 372);
r(35, 371);
r(35, 370);
r(35, 369);
r(36, 369);
r(37, 369);
r(37, 368);
r(37, 367);
r(37, 366);
r(37, 365);
r(36, 365);
r(35, 365);
r(35, 366);
r(35, 367);
r(34, 367);
r(33, 367);
r(33, 366);
r(33, 365);
r(33, 364);
r(33, 363);
r(32, 363);
r(31, 363);
r(30, 363);
r(29, 363);
r(29, 362);
r(29, 361);
r(28, 361);
r(27, 361);
r(26, 361);
r(25, 361);
r(24, 361);
r(23, 361);
r(22, 361);
r(21, 361);
r(21, 360);
r(21, 359);
r(22, 359);
r(23, 359);
r(24, 359);
r(25, 359);
r(26, 359);
r(27, 359);
r(28, 359);
r(29, 359);
r(29, 358);
r(29, 357);
r(30, 357);
r(31, 357);
r(31, 356);
r(31, 355);
r(32, 355);
r(33, 355);
r(33, 354);
r(33, 353);
r(33, 352);
r(33, 351);
r(33, 350);
r(33, 349);
r(34, 349);
r(35, 349);
r(36, 349);
r(37, 349);
r(37, 348);
r(37, 347);
r(36, 347);
r(35, 347);
r(34, 347);
r(33, 347);
r(33, 346);
r(33, 345);
r(32, 345);
r(31, 345);
r(30, 345);
r(29, 345);
r(28, 345);
r(27, 345);
r(26, 345);
r(25, 345);
r(24, 345);
r(23, 345);
r(23, 344);
r(23, 343);
r(22, 343);
r(21, 343);
r(20, 343);
r(19, 343);
r(19, 344);
r(19, 345);
r(20, 345);
r(21, 345);
r(21, 346);
r(21, 347);
r(21, 348);
r(21, 349);
r(20, 349);
r(19, 349);
r(19, 348);
r(19, 347);
r(18, 347);
r(17, 347);
r(16, 347);
r(15, 347);
r(15, 348);
r(15, 349);
r(14, 349);
r(13, 349);
r(13, 350);
r(13, 351);
r(13, 352);
r(13, 353);
r(14, 353);
r(15, 353);
r(15, 354);
r(15, 355);
r(16, 355);
r(17, 355);
r(17, 354);
r(17, 353);
r(17, 352);
r(17, 351);
r(18, 351);
r(19, 351);
r(20, 351);
r(21, 351);
r(22, 351);
r(23, 351);
r(23, 350);
r(23, 349);
r(24, 349);
r(25, 349);
r(25, 348);
r(25, 347);
r(26, 347);
r(27, 347);
r(27, 348);
r(27, 349);
r(27, 350);
r(27, 351);
r(27, 352);
r(27, 353);
r(26, 353);
r(25, 353);
r(25, 354);
r(25, 355);
r(24, 355);
r(23, 355);
r(23, 354);
r(23, 353);
r(22, 353);
r(21, 353);
r(20, 353);
r(19, 353);
r(19, 354);
r(19, 355);
r(19, 356);
r(19, 357);
r(18, 357);
r(17, 357);
r(16, 357);
r(15, 357);
r(15, 358);
r(15, 359);
r(16, 359);
r(17, 359);
r(18, 359);
r(19, 359);
r(19, 360);
r(19, 361);
r(19, 362);
r(19, 363);
r(20, 363);
r(21, 363);
r(21, 364);
r(21, 365);
r(20, 365);
r(19, 365);
r(18, 365);
r(17, 365);
r(17, 366);
r(17, 367);
r(17, 368);
r(17, 369);
r(16, 369);
r(15, 369);
r(14, 369);
r(13, 369);
r(13, 370);
r(13, 371);
r(14, 371);
r(15, 371);
r(15, 372);
r(15, 373);
r(14, 373);
r(13, 373);
r(12, 373);
r(11, 373);
r(11, 372);
r(11, 371);
r(10, 371);
r(9, 371);
r(9, 370);
r(9, 369);
r(10, 369);
r(11, 369);
r(11, 368);
r(11, 367);
r(12, 367);
r(13, 367);
r(13, 366);
r(13, 365);
r(12, 365);
r(11, 365);
r(11, 364);
r(11, 363);
r(12, 363);
r(13, 363);
r(14, 363);
r(15, 363);
r(15, 362);
r(15, 361);
r(14, 361);
r(13, 361);
r(12, 361);
r(11, 361);
r(11, 360);
r(11, 359);
r(11, 358);
r(11, 357);
r(10, 357);
r(9, 357);
r(8, 357);
r(7, 357);
r(6, 357);
r(5, 357);
r(5, 358);
r(5, 359);
r(6, 359);
r(7, 359);
r(7, 360);
r(7, 361);
r(8, 361);
r(9, 361);
r(9, 362);
r(9, 363);
r(9, 364);
r(9, 365);
r(9, 366);
r(9, 367);
r(8, 367);
r(7, 367);
r(7, 366);
r(7, 365);
r(6, 365);
r(5, 365);
r(4, 365);
r(3, 365);
r(3, 366);
r(3, 367);
r(2, 367);
r(1, 367);
r(1, 368);
r(1, 369);
r(1, 370);
r(1, 371);
r(1, 372);
r(1, 373);
r(2, 373);
r(3, 373);
r(3, 374);
r(3, 375);
r(2, 375);
r(1, 375);
r(1, 376);
r(1, 377);
r(1, 378);
r(1, 379);
r(1, 380);
r(1, 381);
r(2, 381);
r(3, 381);
r(3, 382);
r(3, 383);
r(2, 383);
r(1, 383);
r(0, 383);
